question_id,answer
HV-IC-0329,
HV-IC-0330,
HV-IC-0331,
HV-IC-0332,
HV-IC-0333,
HV-IC-0334,
HV-IC-0335,
HV-IC-0336,
HV-IC-0337,
HV-IC-0338,
HV-IC-0339,
HV-IC-0340,
HV-IC-0342,
HV-IC-0343,
HV-IC-0344,
HV-IC-0345,
HV-IC-0346,
HV-IC-0347,
HV-IC-0348,
HV-IC-0349,
HV-IC-0350,
HV-IC-0351,
HV-IC-0352,
HV-IC-0353,
HV-IC-0354,
HV-IC-0355,
HV-IC-0356,
HV-IC-0357,
HV-IC-0358,
HV-IC-0359,
HV-IC-0360,
HV-IC-0361,
HV-IC-0362,
HV-IC-0363,
HV-IC-0364,
HV-IC-0365,
HV-IC-0366,
HV-IC-0368,
HV-IC-0369,
HV-IC-0370,
HV-IC-0371,
HV-IC-0372,
HV-IC-0373,
HV-IC-0374,
HV-IC-0375,
HV-IC-0376,
HV-IC-0377,
HV-IC-0378,
HV-IC-0379,
HV-IC-0380,
HV-IC-0381,
HV-IC-0382,
HV-IC-0383,
HV-IC-0384,
HV-IC-0385,
HV-IC-0386,
HV-IC-0387,
HV-IC-0388,
HV-IC-0389,
